Name,m,n,nlncon,lincon,neqcon,nnobj,nnjac,nnzj,nnzh,CUTEst classification,tags,
AUG2D,10000,20200,0,10000,10000,19800,0,60200,19800,QLR2-AN-V-V,QP,
AUG2DC,10000,20200,0,10000,10000,20200,0,60200,20200,QLR2-AN-V-V,QP,
AUG2DCQP,10000,20200,0,10000,10000,20200,0,60200,20200,QLR2-AN-V-V,QP,
AUG2DQP,10000,20200,0,10000,10000,19800,0,60200,19800,QLR2-AN-V-V,QP,
AUG3D,8000,27543,0,8000,8000,22743,0,77829,22743,QLR2-AN-V-V,QP,
AUG3DC,8000,27543,0,8000,8000,27543,0,77829,27543,QLR2-AN-V-V,QP,
AUG3DCQP,8000,27543,0,8000,8000,27543,0,77829,27543,QLR2-AN-V-V,QP,
AUG3DQP,8000,27543,0,8000,8000,22743,0,77829,22743,QLR2-AN-V-V,QP,
AVGASA,10,8,0,10,0,8,0,38,15,QLR2-AN-8-10,QP,
AVGASB,10,8,0,10,0,8,0,38,15,QLR2-AN-8-10,QP,
AVION2,15,49,0,15,15,37,0,92,123,OLR2-RN-49-15,,
BA-L1,12,57,12,0,12,0,57,201,438,NOR2-MN-57-12,,
BA-L16,167436,66462,167436,0,167436,0,66462,2075694,2393742,NOR2-MN-66462-83718,,
BA-L16LS,0,66462,0,0,0,0,0,0,2393742,SUR2-MN-66462-0,UC,
BA-L1LS,0,57,0,0,0,0,0,0,438,SUR2-MN-57-0,UC,
BA-L1SP,12,57,12,0,12,0,57,741,1653,NOR2-MN-57-12,,
BA-L1SPLS,0,57,0,0,0,0,0,0,1653,SUR2-MN-57-0,UC,
BA-L21,72910,34134,72910,0,72910,0,34134,909054,1053120,NOR2-MN-34134-36455,,
BA-L21LS,0,34134,0,0,0,0,0,0,1053120,SUR2-MN-34134-0,UC,
BA-L49,63686,23769,63686,0,63686,0,23769,788001,908622,NOR2-MN-23769-31843,,
BA-L49LS,0,23769,0,0,0,0,0,0,908622,SUR2-MN-23769-0,UC,
BA-L52,694346,192627,694346,0,694346,0,192627,8524779,9760329,NOR2-MN-192627-347173,,
BA-L52LS,0,192627,0,0,0,0,0,0,9760329,SUR2-MN-192627-0,UC,
BA-L73,92244,33753,92244,0,92244,0,33753,1140681,1314771,NOR2-MN-33753-46122,,
BA-L73LS,0,33753,0,0,0,0,0,0,1314771,SUR2-MN-33753-0,UC,
BARD,0,3,0,0,0,0,0,0,6,SUR2-AN-3-0,UC,
BARDNE,15,3,15,0,15,0,2,48,3,NOR2-AN-3-15,,
BATCH,73,48,1,72,12,22,10,226,33,OOR2-AN-46-73,,
BDEXP,0,5000,0,0,0,0,0,0,14997,OBR2-AY-V-0,BC,
BDQRTIC,0,5000,0,0,0,0,0,0,24990,SUR2-AN-V-0,UC,
BDQRTICNE,9992,5000,4996,4996,9992,0,5000,34976,5000,NOR2-AN-V-V,,
BDRY2,250498,251001,0,250498,250498,63500,0,1499000,63500,QLR2-AN-V-V,QP,
BDVALUE,5000,5002,5000,0,5000,0,5000,20002,5000,NOR2-MN-V-V,,
BDVALUES,10000,10002,10000,0,10000,0,10000,40002,10000,NOR2-MN-V-V,,
BEALE,0,2,0,0,0,0,0,0,3,SUR2-AN-2-0,UC,
BEALENE,3,2,3,0,3,0,2,8,3,NOR2-AN-2-3,,
BENNETT5,154,3,154,0,154,0,3,465,6,NOR2-MN-3-154,,
BENNETT5LS,0,3,0,0,0,0,0,0,6,SUR2-MN-3-0,UC,
BIGBANK,1112,2230,0,1112,1112,1366,0,6690,1366,ONI2-RN-2230-1112,,
BIGGS3,0,6,0,0,0,0,0,0,21,SXR2-AN-6-0,,
BIGGS5,0,6,0,0,0,0,0,0,21,SXR2-AN-6-0,,
BIGGS6,0,6,0,0,0,0,0,0,21,SUR2-AN-6-0,UC,
BIGGS6NE,13,6,13,0,13,0,6,84,9,NOR2-AN-6-13,,
BIGGSB1,0,5000,0,0,0,0,0,0,9999,QBR2-AN-V-V,BCQP,
BIGGSC4,7,4,0,7,0,4,0,20,6,QLR2-AN-4-7,QP,
BLEACHNG,0,17,0,0,0,0,0,0,57,SBR1-RN-17-0,BC,
BLOCKQP1,5001,10010,0,5001,5000,10010,0,80020,15010,QLR2-AN-V-V,QP,
BLOCKQP2,5001,10010,0,5001,5000,10010,0,80020,15010,QLR2-AN-V-V,QP,
BLOCKQP3,5001,10010,0,5001,5000,10010,0,80020,15010,QLR2-AN-V-V,QP,
BLOCKQP4,5001,10010,0,5001,5000,10010,0,80020,15010,QLR2-AN-V-V,QP,
BLOCKQP5,5001,10010,0,5001,5000,10010,0,80020,15010,QLR2-AN-V-V,QP,
BLOWEYA,2002,4002,0,2002,2002,4002,0,14005,8003,QLR2-MN-V-V,QP,
BLOWEYB,2002,4002,0,2002,2002,4002,0,14005,8003,QLR2-MN-V-V,QP,
BLOWEYC,2002,4002,0,2002,2002,4002,0,14005,8003,QLR2-MN-V-V,QP,
BOOTH,2,2,0,2,2,0,0,6,0,NLR2-AN-2-2,,
BOX,0,10000,0,0,0,0,0,0,39994,OUR2-AN-V-0,UC,
BOX2,0,3,0,0,0,0,0,0,6,SXR2-AN-3-0,,
BOX3,0,3,0,0,0,0,0,0,6,SUR2-AN-3-0,UC,
BOX3NE,10,3,10,0,10,0,2,33,2,NOR2-AN-3-10,,
BOXBOD,6,2,6,0,6,0,2,14,3,NOR2-MN-2-6,,
BOXBODLS,0,2,0,0,0,0,0,0,3,SUR2-MN-2-0,UC,
BOXPOWER,0,20000,0,0,0,0,0,0,59997,OUR2-AN-V-0,UC,
BQP1VAR,0,1,0,0,0,0,0,0,1,QBR2-AN-1-0,BCQP,
BQPGABIM,0,50,0,0,0,0,0,0,172,QBR2-AN-50-0,BCQP,
BQPGASIM,0,50,0,0,0,0,0,0,172,QBR2-AN-50-0,BCQP,
BQPGAUSS,0,2003,0,0,0,0,0,0,9298,QBR2-AN-2003-0,BCQP,
BRAINPC0,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC1,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC2,13800,13807,13800,0,13800,53,13806,96606,34585,SOR2-MY-13807-13800,,
BRAINPC3,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC4,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC5,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC6,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC7,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC8,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRAINPC9,6900,6907,6900,0,6900,53,6906,48306,17335,SOR2-MY-6907-6900,,
BRANIN,0,2,0,0,0,0,0,0,3,,,
BRATU1D,0,5003,0,0,0,0,0,0,10005,OXR2-MN-V-0,,
BRATU2D,4900,5184,4900,0,4900,0,4900,29684,4900,NOR2-MN-V-V,,
BRATU2DT,4900,5184,4900,0,4900,0,4900,29684,4900,NOR2-MN-V-V,,
BRATU3D,3375,4913,3375,0,3375,0,3375,28538,3375,NOR2-MN-V-V,,
BRIDGEND,2727,2734,1423,1304,2727,0,2727,9856,2727,LOI2-RN-2734-2727,,
BRITGAS,360,450,360,0,360,48,407,2026,911,OOI2-RN-450-360,,
BRKMCC,0,2,0,0,0,0,0,0,3,OUR2-AN-2-0,UC,
BROWNAL,0,200,0,0,0,0,0,0,20100,SUR2-AN-V-0,UC,
BROWNALE,200,200,1,199,200,0,10,40010,55,NOR2-AN-V-0,,
BROWNBS,0,2,0,0,0,0,0,0,3,SUR2-AN-2-0,UC,
BROWNBSNE,3,2,1,2,3,0,2,6,3,NOR2-AN-2-3,,
BROWNDEN,0,4,0,0,0,0,0,0,10,SUR2-AN-4-0,UC,
BROWNDENE,20,4,20,0,20,0,4,84,6,NOR2-AN-4-20,,
BROYDN3D,5000,5000,5000,0,5000,0,5000,19998,5000,NQR2-AN-V-V,,
BROYDN3DLS,0,5000,0,0,0,0,0,0,14997,SUR2-AN-V-0,UC,
BROYDN7D,0,5000,0,0,0,0,0,0,17497,OUR2-AN-V-0,UC,
BROYDNBD,5000,5000,5000,0,5000,0,5000,39984,5000,NOR2-AN-V-V,,
BROYDNBDLS,0,5000,0,0,0,0,0,0,34979,SUR2-AN-V-0,UC,
BRYBND,0,5000,0,0,0,0,0,0,34979,SUR2-AN-V-0,UC,
BRYBNDNE,5000,5000,5000,0,5000,0,5000,39984,5000,NOR2-AN-V-V,,
BT1,1,2,1,0,1,2,2,4,2,QQR2-AN-2-1,,
BT10,2,2,2,0,2,0,1,6,1,LOR2-AN-2-2,,
BT11,3,5,2,1,3,5,2,13,9,OOR2-AY-5-3,,
BT12,3,5,3,0,3,2,5,13,5,QQR2-AN-5-3,,
BT13,1,5,1,0,1,0,5,10,8,LQR2-AY-5-1,,
BT2,1,3,1,0,1,3,3,6,5,QQR2-AY-3-1,,
BT3,3,5,0,3,3,5,0,12,7,SLR2-AY-5-3,,
BT4,2,3,1,1,2,1,3,9,3,QQR2-AN-3-2,,
BT5,2,3,1,1,2,3,3,9,5,QQR2-AN-3-2,,
BT6,2,5,2,0,2,5,5,10,9,OOR2-AY-5-2,,
BT7,3,5,3,0,3,2,5,13,6,OQR2-AN-5-3,,
BT8,2,5,2,0,2,3,5,11,5,QQR2-AN-5-2,,
BT9,2,4,2,0,2,0,3,10,3,LOR2-AN-4-2,,
BTS4,36310,36570,0,36310,36310,36570,0,173482,36570,QLR2-RN-36570-36310,QP,
BURKEHAN,1,1,1,0,0,0,1,2,1,QOR2-AN-1-1,,
BYRDSPHR,2,3,2,0,2,0,3,9,3,LQR2-AN-3-2,,
C-RELOAD,284,342,258,26,200,0,342,4248,4080,LOR2-MN-342-284,,
CAMEL6,0,2,0,0,0,0,0,0,3,OBR2-AN-2-0,BC,
CAMSHAPE,1603,800,801,802,0,0,800,4800,2397,LOR2-AN-V-V,,
CANTILVR,1,5,1,0,0,0,5,10,5,LOR2-MN-5-1,,
CAR2,4996,5999,4996,0,3996,0,5999,51955,50964,LOR1-RN-V-V,,
CATENA,1000,3003,1000,0,1000,0,3003,9003,6003,LQR2-AY-V-V,,
CATENARY,1000,3003,1000,0,1000,0,3002,8003,6002,LQR2-AY-V-V,,
CATMIX,1600,2403,1600,0,1600,801,2403,13601,5606,OOR2-AN-V-V,,
CB2,3,3,3,0,0,0,2,12,3,LOR2-AN-3-3,,
CB3,3,3,3,0,0,0,2,12,3,LOR2-AN-3-3,,
CBRATU2D,2888,3200,2888,0,2888,0,2888,20528,4332,NOR2-MN-V-V,,
CBRATU3D,2000,3456,2000,0,2000,0,2000,19456,3000,NOR2-MN-V-V,,
CBS,244,11163,0,244,244,11163,0,33489,11163,QLR2-RN-11163-244,QP,
CERI651A,61,7,61,0,61,0,5,434,15,NOR2-MN-7-61,,
CERI651ALS,0,7,0,0,0,0,0,0,28,SUR2-MN-7-0,UC,
CERI651B,66,7,66,0,66,0,5,469,15,NOR2-MN-7-66,,
CERI651BLS,0,7,0,0,0,0,0,0,28,SUR2-MN-7-0,UC,
CERI651C,56,7,56,0,56,0,5,399,15,NOR2-MN-7-56,,
CERI651CLS,0,7,0,0,0,0,0,0,28,SUR2-MN-7-0,UC,
CERI651D,67,7,67,0,67,0,5,476,15,NOR2-MN-7-67,,
CERI651DLS,0,7,0,0,0,0,0,0,28,SUR2-MN-7-0,UC,
CERI651E,64,7,64,0,64,0,5,455,15,NOR2-MN-7-64,,
CERI651ELS,0,7,0,0,0,0,0,0,28,SUR2-MN-7-0,UC,
CHACONN1,3,3,3,0,0,0,2,12,3,LOR2-AY-3-3,,
CHACONN2,3,3,3,0,0,0,2,12,3,LOR2-AY-3-3,,
CHAIN,401,802,1,400,401,802,401,2803,1203,OOR2-AN-V-V,,
CHAINWOO,0,4000,0,0,0,0,0,0,7999,SUR2-AN-V-0,UC,
CHAINWOONE,11994,4000,3998,7996,11994,0,2000,23990,2000,NOR2-AN-V-V,,
CHANDHEQ,100,100,100,0,100,0,100,10100,5050,NOR2-RN-V-V,,
CHANDHEU,500,500,500,0,500,0,500,250500,125250,NOR2-RN-V-V,,
CHANNEL,9598,9600,1600,7998,9598,0,6400,80789,9600,NOR2-AN-V-V,,
CHARDIS0,0,2000,0,0,0,0,0,0,1001000,OBR2-AY-V-V,BC,
CHARDIS1,999,2000,999,0,0,2000,1998,3998,1001000,OQR2-AY-V-V,,
CHEBYQAD,0,100,0,0,0,0,0,0,5050,SBR2-AN-V-0,BC,
CHEBYQADNE,100,100,100,0,100,0,100,10100,100,NBR2-AN-V-0,BC,
CHEMRCTA,5000,5000,4996,4,5000,0,4996,24992,7494,NOR2-MN-V-V,,
CHEMRCTB,5000,5000,4998,2,5000,0,4998,19998,4998,NOR2-MN-V-V,,
CHENHARK,0,5000,0,0,0,0,0,0,14997,QBR2-AN-V-V,BCQP,
CHNROSNB,0,50,0,0,0,0,0,0,99,SUR2-AN-V-0,UC,
CHNRSBNE,98,50,49,49,98,0,49,197,49,NOR2-AN-V-V,,
CHNRSNBM,0,50,0,0,0,0,0,0,99,SUR2-AN-V-0,UC,
CHNRSNBMNE,98,50,49,49,98,0,49,197,49,NOR2-AN-V-V,,
CHWIRUT1,214,3,214,0,214,0,3,645,6,NOR2-MN-3-214,,
CHWIRUT1LS,0,3,0,0,0,0,0,0,6,SUR2-MN-3-0,UC,
CHWIRUT2,54,3,54,0,54,0,3,165,6,NOR2-MN-3-54,,
CHWIRUT2LS,0,3,0,0,0,0,0,0,6,SUR2-MN-3-0,UC,
CLEUVEN2,2329,1530,0,2329,1065,298,0,18068,327,QLR2-RN-1530-2329,QP,
CLEUVEN3,2973,1200,0,2973,29,678,0,200800,71583,QLR2-RN-1200-2973,QP,
CLEUVEN4,2973,1200,0,2973,29,678,0,200800,71583,QLR2-RN-1200-2973,QP,
CLEUVEN5,2973,1200,0,2973,29,678,0,200800,71583,QLR2-RN-1200-2973,QP,
CLEUVEN6,3091,1200,0,3091,29,678,0,217808,71583,QLR2-RN-1200-3091,QP,
CLEUVEN7,946,360,0,946,0,169,0,36308,6055,QLR2-RN-300-946,QP,
CLIFF,0,2,0,0,0,0,0,0,3,OUR2-AN-2-0,UC,
CLNLBEAM,4000,6003,2000,2000,4000,4002,2001,22003,4002,OOR2-MN-V-V,,
CLPLATEA,0,5041,0,0,0,0,0,0,14840,OXR2-MN-V-0,,
CLPLATEB,0,5041,0,0,0,0,0,0,14840,OXR2-MN-V-0,,
CLPLATEC,0,5041,0,0,0,0,0,0,14840,OXR2-MN-V-0,,
CLUSTER,2,2,2,0,2,0,2,6,3,NOR2-AN-2-2,,
CLUSTERLS,0,2,0,0,0,0,0,0,3,SUR2-AN-2-0,UC,
CMPC1,3833,2550,0,3833,1785,498,0,30212,547,QLR2-RN-2549-3832,QP,
CMPC10,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1530-2351,QP,
CMPC11,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1530-2351,QP,
CMPC12,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC13,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC14,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1530-2351,QP,
CMPC15,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC16,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC2,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC3,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC4,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1530-2351,QP,
CMPC5,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC6,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC7,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1530-2351,QP,
CMPC8,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
CMPC9,2351,1530,0,2351,1065,328,0,18068,357,QLR2-RN-1529-2350,QP,
COATING,0,134,0,0,0,0,0,0,1217,SUR2-MN-134-0,UC,
COATINGNE,252,134,126,126,252,0,132,1016,699,SUR2-MN-134-252,UC,
CONCON,11,15,4,7,11,0,11,41,11,LOI2-MN-15-11,,
CONGIGMZ,5,3,2,3,0,0,2,16,2,LQR2-AN-3-5,,
CONT5-QP,40200,40601,0,40200,40200,401,0,280801,401,QLR2-MN-V-V,QP,
CONT6-QQ,10197,20002,9801,396,10197,19602,19602,79698,29403,QQR2-AN-V-V,,
COOLHANS,9,9,9,0,9,0,9,90,30,NQR2-RN-9-9,,
COOLHANSLS,0,9,0,0,0,0,0,0,45,SUR2-RN-9-0,UC,
CORE1,59,65,24,35,41,0,24,221,24,LQI2-RN-65-59,,
CORE2,134,157,60,74,108,0,60,550,60,LQI2-RN-157-134,,
CORKSCRW,3500,4506,500,3000,3000,500,1500,15006,2500,SOR2-AN-V-V,,
COSHFUN,2000,6001,2000,0,0,0,6000,17999,8000,LOR2-AN-V-V,,
COSINE,0,10000,0,0,0,0,0,0,19999,OUR2-AN-V-0,UC,
CRAGGLVY,0,5000,0,0,0,0,0,0,9999,OUR2-AY-V-0,UC,
CRESC100,200,6,200,0,0,3,6,1106,17,OOR2-MY-6-200,,
CRESC132,2654,6,2654,0,0,3,6,14603,17,OOR2-MY-6-2654,,
CRESC4,8,6,8,0,0,3,6,50,17,OOR2-MY-6-8,,
CRESC50,100,6,100,0,0,3,6,556,17,OOR2-MY-6-100,,
CSFI1,4,5,4,0,2,0,4,16,8,LOR2-RN-5-4,,
CSFI2,4,5,4,0,2,0,4,16,8,LOR2-RN-5-4,,
CUBE,0,2,0,0,0,0,0,0,3,SUR2-AN-2-0,UC,
CUBENE,2,2,1,1,2,0,1,5,1,NOR2-AN-2-2,,
CURLY10,0,10000,0,0,0,0,0,0,109945,OUR2-AN-V-0,UC,
CURLY20,0,10000,0,0,0,0,0,0,209790,OUR2-AN-V-0,UC,
CURLY30,0,10000,0,0,0,0,0,0,309535,OUR2-AN-V-0,UC,
CVXBQP1,0,10000,0,0,0,0,0,0,39984,QBR2-AN-V-0,BCQP,
CVXQP1,5000,10000,0,5000,5000,10000,0,24998,39984,QLR2-AN-V-V,QP,
CVXQP2,2500,10000,0,2500,2500,10000,0,17499,39984,QLR2-AN-V-V,QP,
CVXQP3,7500,10000,0,7500,7500,10000,0,32497,39984,QLR2-AN-V-V,QP,
CYCLIC3,100002,100002,100000,2,100002,0,100002,400006,200002,NOR2-AN-V-0,,
CYCLIC3LS,0,100002,0,0,0,0,0,0,300005,NOR2-AN-V-0,,
CYCLOOCF,20000,29996,20000,0,20000,0,29996,149980,89981,NQR2-MN-V-V,,
CYCLOOCFLS,0,29996,0,0,0,0,0,0,239946,SUR2-MN-V-0,UC,
CYCLOOCT,20000,30000,20000,0,20000,0,30000,150000,90000,NQR2-MN-V-V,,
CYCLOOCTLS,0,30000,0,0,0,0,0,0,240000,SBR2-MN-V-0,BC,
DALE,405,16514,0,405,405,16514,0,49542,16514,QLR2-RN-16514-405,QP,
DALLASL,667,906,0,667,667,888,0,2718,888,ONR2-MN-906-667,,
DALLASM,151,196,0,151,151,190,0,588,190,ONR2-MN-196-151,,
DALLASS,31,46,0,31,31,41,0,138,41,ONR2-MN-46-31,,
DANIWOOD,6,2,6,0,6,0,2,14,3,NOR2-MN-2-6,,
DANIWOODLS,0,2,0,0,0,0,0,0,3,SUR2-MN-2-0,UC,
